,Unnamed: 0,Description,Max score,Total score,Query cover,E value,Ident,Accession,Unnamed: 8,Unnamed: 9
0,Select seq WP_043485994.1,MULTISPECIES: glucuronoxylanase [Streptomyces],54.7,54.7,0.62,0.0002,0.15,WP_043485994.1,,
20,Select seq WP_106061898.1,glucuronoxylanase [Bacillus sp. GBSC66],61.7,61.7,0.62,1e-06,0.16,WP_106061898.1,,
101,Select seq WP_013402614.1,fibronectin type III domain-containing protein [Caldicellulosiruptor hydrothermalis],65.5,65.5,0.76,8e-08,0.17,WP_013402614.1,,
197,Select seq WP_036141812.1,xylanase [Luteibacter sp. 9135],60.0,60.0,0.8,4e-06,0.18,WP_036141812.1,,
208,Select seq XP_007718938.1,glycoside hydrolase family 30 protein [Bipolaris zeicola 26-R-13],97.2,97.2,0.85,2e-18,0.19,XP_007718938.1,,
284,Select seq WP_091609301.1,glucosylceramidase [Micromonospora mirobrigensis],136.0,136.0,0.91,3e-31,0.2,WP_091609301.1,,
479,Select seq XP_009547965.1,glycoside hydrolase family 30 protein [Heterobasidion irregulare TC 32-1],66.1,66.1,0.89,6e-08,0.21,XP_009547965.1,,
505,Select seq WP_066267163.1,glucosylceramidase [Bacteroidales bacterium KA00344],145.0,145.0,0.92,3e-35,0.22,WP_066267163.1,,
670,Select seq WP_118139288.1,glucosylceramidase [Prevotella copri],171.0,171.0,0.9,5.999999999999999e-45,0.23,WP_118139288.1,,
844,Select seq WP_098031872.1,glucosylceramidase [Bacteroides sp. AR29],196.0,196.0,0.92,2.9999999999999995e-54,0.24,WP_098031872.1,,
1252,Select seq WP_073346929.1,glucosylceramidase [Bacteroides congonensis],203.0,203.0,0.91,4e-57,0.25,WP_073346929.1,,
1880,Select seq WP_044160549.1,glucosylceramidase [Bacteroides reticulotermitis],204.0,204.0,0.91,2.9999999999999994e-57,0.26,WP_044160549.1,,
2799,Select seq WP_012242673.1,glycosyl hydrolase family 30 protein [Acholeplasma laidlawii],202.0,202.0,0.91,8e-57,0.27,WP_012242673.1,,
3684,Select seq WP_101488218.1,glucosylceramidase [Dysgonamonadaceae bacterium],204.0,204.0,0.9,2.9999999999999994e-57,0.28,WP_101488218.1,,
